rn,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,abind,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4-5,,R (>= 1.5.0),"methods, utils",,,,LGPL (>= 2),,,,,no,4.2.0
ade4,ade4,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7-22,,R (>= 2.10),"graphics, grDevices, methods, stats, utils, MASS, pixmap, sp,
Rcpp","Rcpp, RcppArmadillo","ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, spdep, splancs, waveslim, progress, foreach, parallel,
doParallel, iterators",,GPL (>= 2),,,,,yes,4.2.3
AnnotationDbi,AnnotationDbi,C:/Users/isido/AppData/Local/R/win-library/4.2,1.60.2,,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.29.2), Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25), stats, KEGGREST",,"hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, org.Hs.eg.db, reactome.db,
AnnotationForge, graph, EnsDb.Hsapiens.v75, BiocStyle, knitr",,Artistic-2.0,,,,,no,4.2.2
anytime,anytime,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.9,,R (>= 3.2.0),Rcpp (>= 0.12.9),"Rcpp (>= 0.12.9), BH","tinytest (>= 1.0.0), gettz",,GPL (>= 2),,,,,yes,4.2.2
ape,ape,C:/Users/isido/AppData/Local/R/win-library/4.2,5.7-1,,R (>= 3.2.0),"nlme, lattice, graphics, methods, stats, utils, parallel, Rcpp
(>= 0.12.0), digest",Rcpp,"gee, expm, igraph, phangorn",,GPL-2 | GPL-3,,,,,yes,4.2.3
aplot,aplot,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.10,,,"ggfun (>= 0.0.9), ggplot2, ggplotify, patchwork, magrittr,
methods, utils",,ggtree,,Artistic-2.0,,,,,no,4.2.3
artMS,artMS,C:/Users/isido/AppData/Local/R/win-library/4.2,1.16.0,,R (>= 4.1.0),"AnnotationDbi, bit64, circlize, cluster, corrplot, data.table,
dplyr, getopt, ggdendro, ggplot2, gplots, ggrepel, graphics,
grDevices, grid, limma, MSstats, openxlsx, org.Hs.eg.db,
pheatmap, plotly, plyr, RColorBrewer, scales, seqinr, stats,
stringr, tidyr, UpSetR, utils, VennDiagram, yaml",,"BiocStyle, ComplexHeatmap, factoextra, FactoMineR, gProfileR,
knitr, PerformanceAnalytics, org.Mm.eg.db, rmarkdown, testthat",,GPL (>= 3) + file LICENSE,,,,,no,4.2.1
askpass,askpass,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1,,,sys (>= 2.1),,testthat,,MIT + file LICENSE,,,,,yes,4.2.1
assertthat,assertthat,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.1,,,tools,,"testthat, covr",,GPL-3,,,,,no,4.2.2
babelgene,babelgene,C:/Users/isido/AppData/Local/R/win-library/4.2,22.9,,R (>= 3.4),"dplyr, methods, rlang",,"covr, knitr, rmarkdown, testthat (>= 3.0.0)",,MIT + file LICENSE,,,,,no,4.2.3
